

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1308  0EE7                     	;# 
  1309  0EE8                     	;# 
  1310  0EE9                     	;# 
  1311  0EEA                     	;# 
  1312  0EEB                     	;# 
  1313  0EEC                     	;# 
  1314  0EED                     	;# 
  1315  0EEE                     	;# 
  1316  0EEF                     	;# 
  1317  0F11                     	;# 
  1318  0F12                     	;# 
  1319  0F13                     	;# 
  1320  0F14                     	;# 
  1321  0F15                     	;# 
  1322  0F16                     	;# 
  1323  0F17                     	;# 
  1324  0F18                     	;# 
  1325  0F19                     	;# 
  1326  0F1A                     	;# 
  1327  0F1B                     	;# 
  1328  0F1C                     	;# 
  1329  0F1D                     	;# 
  1330  0F1E                     	;# 
  1331  0F1F                     	;# 
  1332  0F20                     	;# 
  1333  0F21                     	;# 
  1334  0F21                     	;# 
  1335  0F22                     	;# 
  1336  0F23                     	;# 
  1337  0F23                     	;# 
  1338  0F24                     	;# 
  1339  0F25                     	;# 
  1340  0F25                     	;# 
  1341  0F26                     	;# 
  1342  0F27                     	;# 
  1343  0F27                     	;# 
  1344  0F28                     	;# 
  1345  0F29                     	;# 
  1346  0F2A                     	;# 
  1347  0F2B                     	;# 
  1348  0F2C                     	;# 
  1349  0F2D                     	;# 
  1350  0F2E                     	;# 
  1351  0F2F                     	;# 
  1352  0FE4                     	;# 
  1353  0FE5                     	;# 
  1354  0FE6                     	;# 
  1355  0FE7                     	;# 
  1356  0FE8                     	;# 
  1357  0FE9                     	;# 
  1358  0FEA                     	;# 
  1359  0FEB                     	;# 
  1360  0FED                     	;# 
  1361  0FEE                     	;# 
  1362  0FEF                     	;# 
  1363  0000                     	;# 
  1364  0001                     	;# 
  1365  0002                     	;# 
  1366  0003                     	;# 
  1367  0004                     	;# 
  1368  0005                     	;# 
  1369  0006                     	;# 
  1370  0007                     	;# 
  1371  0008                     	;# 
  1372  0009                     	;# 
  1373  000A                     	;# 
  1374  000B                     	;# 
  1375  000C                     	;# 
  1376  000D                     	;# 
  1377  000E                     	;# 
  1378  0010                     	;# 
  1379  0011                     	;# 
  1380  0012                     	;# 
  1381  0013                     	;# 
  1382  0014                     	;# 
  1383  0015                     	;# 
  1384  0016                     	;# 
  1385  0016                     	;# 
  1386  0017                     	;# 
  1387  0018                     	;# 
  1388  0019                     	;# 
  1389  001A                     	;# 
  1390  001B                     	;# 
  1391  001C                     	;# 
  1392  008C                     	;# 
  1393  008D                     	;# 
  1394  008E                     	;# 
  1395  0090                     	;# 
  1396  0091                     	;# 
  1397  0092                     	;# 
  1398  0093                     	;# 
  1399  0094                     	;# 
  1400  0095                     	;# 
  1401  0096                     	;# 
  1402  0097                     	;# 
  1403  0098                     	;# 
  1404  0099                     	;# 
  1405  009A                     	;# 
  1406  009B                     	;# 
  1407  009B                     	;# 
  1408  009C                     	;# 
  1409  009D                     	;# 
  1410  009E                     	;# 
  1411  009F                     	;# 
  1412  010C                     	;# 
  1413  010D                     	;# 
  1414  010E                     	;# 
  1415  0111                     	;# 
  1416  0112                     	;# 
  1417  0113                     	;# 
  1418  0114                     	;# 
  1419  0115                     	;# 
  1420  0116                     	;# 
  1421  0117                     	;# 
  1422  0118                     	;# 
  1423  0119                     	;# 
  1424  011A                     	;# 
  1425  011B                     	;# 
  1426  011C                     	;# 
  1427  011D                     	;# 
  1428  011D                     	;# 
  1429  011D                     	;# 
  1430  011E                     	;# 
  1431  011F                     	;# 
  1432  018C                     	;# 
  1433  018D                     	;# 
  1434  018E                     	;# 
  1435  0191                     	;# 
  1436  0191                     	;# 
  1437  0192                     	;# 
  1438  0193                     	;# 
  1439  0193                     	;# 
  1440  0193                     	;# 
  1441  0194                     	;# 
  1442  0195                     	;# 
  1443  0196                     	;# 
  1444  0197                     	;# 
  1445  0199                     	;# 
  1446  0199                     	;# 
  1447  0199                     	;# 
  1448  019A                     	;# 
  1449  019A                     	;# 
  1450  019A                     	;# 
  1451  019B                     	;# 
  1452  019B                     	;# 
  1453  019B                     	;# 
  1454  019B                     	;# 
  1455  019B                     	;# 
  1456  019C                     	;# 
  1457  019C                     	;# 
  1458  019C                     	;# 
  1459  019D                     	;# 
  1460  019D                     	;# 
  1461  019D                     	;# 
  1462  019E                     	;# 
  1463  019E                     	;# 
  1464  019E                     	;# 
  1465  019F                     	;# 
  1466  019F                     	;# 
  1467  019F                     	;# 
  1468  019F                     	;# 
  1469  019F                     	;# 
  1470  020C                     	;# 
  1471  020D                     	;# 
  1472  020E                     	;# 
  1473  0210                     	;# 
  1474  0211                     	;# 
  1475  0211                     	;# 
  1476  0212                     	;# 
  1477  0212                     	;# 
  1478  0213                     	;# 
  1479  0213                     	;# 
  1480  0214                     	;# 
  1481  0214                     	;# 
  1482  0215                     	;# 
  1483  0215                     	;# 
  1484  0215                     	;# 
  1485  0215                     	;# 
  1486  0216                     	;# 
  1487  0216                     	;# 
  1488  0217                     	;# 
  1489  0217                     	;# 
  1490  028C                     	;# 
  1491  028D                     	;# 
  1492  028E                     	;# 
  1493  0291                     	;# 
  1494  0291                     	;# 
  1495  0292                     	;# 
  1496  0293                     	;# 
  1497  0298                     	;# 
  1498  0298                     	;# 
  1499  0299                     	;# 
  1500  029A                     	;# 
  1501  030C                     	;# 
  1502  030D                     	;# 
  1503  030E                     	;# 
  1504  0311                     	;# 
  1505  0311                     	;# 
  1506  0312                     	;# 
  1507  0313                     	;# 
  1508  038C                     	;# 
  1509  038D                     	;# 
  1510  038E                     	;# 
  1511  0390                     	;# 
  1512  0391                     	;# 
  1513  0392                     	;# 
  1514  0393                     	;# 
  1515  0394                     	;# 
  1516  0395                     	;# 
  1517  0396                     	;# 
  1518  0397                     	;# 
  1519  0398                     	;# 
  1520  0399                     	;# 
  1521  039D                     	;# 
  1522  039E                     	;# 
  1523  039F                     	;# 
  1524  0511                     	;# 
  1525  0513                     	;# 
  1526  051A                     	;# 
  1527  0591                     	;# 
  1528  0592                     	;# 
  1529  0592                     	;# 
  1530  0593                     	;# 
  1531  0594                     	;# 
  1532  0594                     	;# 
  1533  0595                     	;# 
  1534  0596                     	;# 
  1535  0596                     	;# 
  1536  0E91                     	;# 
  1537  0E92                     	;# 
  1538  0E93                     	;# 
  1539  0E94                     	;# 
  1540  0E95                     	;# 
  1541  0E96                     	;# 
  1542  0E97                     	;# 
  1543  0E98                     	;# 
  1544  0E99                     	;# 
  1545  0E9A                     	;# 
  1546  0E9B                     	;# 
  1547  0E9C                     	;# 
  1548  0E9D                     	;# 
  1549  0E9E                     	;# 
  1550  0E9F                     	;# 
  1551  0EA0                     	;# 
  1552  0EA1                     	;# 
  1553  0EA1                     	;# 
  1554  0EA2                     	;# 
  1555  0EA3                     	;# 
  1556  0EA3                     	;# 
  1557  0EA4                     	;# 
  1558  0EA5                     	;# 
  1559  0EA5                     	;# 
  1560  0EA6                     	;# 
  1561  0EA7                     	;# 
  1562  0EA7                     	;# 
  1563  0EA8                     	;# 
  1564  0EA9                     	;# 
  1565  0EAA                     	;# 
  1566  0EAB                     	;# 
  1567  0EAC                     	;# 
  1568  0EAD                     	;# 
  1569  0EAE                     	;# 
  1570  0EAF                     	;# 
  1571  0EB1                     	;# 
  1572  0EB2                     	;# 
  1573  0EB3                     	;# 
  1574  0EB4                     	;# 
  1575  0EB5                     	;# 
  1576  0EB6                     	;# 
  1577  0EB7                     	;# 
  1578  0EB8                     	;# 
  1579  0EB9                     	;# 
  1580  0EBA                     	;# 
  1581  0EBB                     	;# 
  1582  0EBC                     	;# 
  1583  0EBD                     	;# 
  1584  0EBE                     	;# 
  1585  0EBF                     	;# 
  1586  0EC0                     	;# 
  1587  0EC1                     	;# 
  1588  0EC1                     	;# 
  1589  0EC2                     	;# 
  1590  0EC3                     	;# 
  1591  0EC3                     	;# 
  1592  0EC4                     	;# 
  1593  0EC5                     	;# 
  1594  0EC5                     	;# 
  1595  0EC6                     	;# 
  1596  0EC7                     	;# 
  1597  0EC7                     	;# 
  1598  0EC8                     	;# 
  1599  0EC9                     	;# 
  1600  0ECA                     	;# 
  1601  0ECB                     	;# 
  1602  0ECC                     	;# 
  1603  0ECD                     	;# 
  1604  0ECE                     	;# 
  1605  0ECF                     	;# 
  1606  0ED1                     	;# 
  1607  0ED2                     	;# 
  1608  0ED3                     	;# 
  1609  0ED4                     	;# 
  1610  0ED5                     	;# 
  1611  0ED6                     	;# 
  1612  0ED7                     	;# 
  1613  0ED8                     	;# 
  1614  0ED9                     	;# 
  1615  0EDA                     	;# 
  1616  0EDB                     	;# 
  1617  0EDC                     	;# 
  1618  0EDD                     	;# 
  1619  0EDE                     	;# 
  1620  0EDF                     	;# 
  1621  0EE0                     	;# 
  1622  0EE1                     	;# 
  1623  0EE1                     	;# 
  1624  0EE2                     	;# 
  1625  0EE3                     	;# 
  1626  0EE3                     	;# 
  1627  0EE4                     	;# 
  1628  0EE5                     	;# 
  1629  0EE5                     	;# 
  1630  0EE6                     	;# 
  1631  0EE7                     	;# 
  1632  0EE7                     	;# 
  1633  0EE8                     	;# 
  1634  0EE9                     	;# 
  1635  0EEA                     	;# 
  1636  0EEB                     	;# 
  1637  0EEC                     	;# 
  1638  0EED                     	;# 
  1639  0EEE                     	;# 
  1640  0EEF                     	;# 
  1641  0F11                     	;# 
  1642  0F12                     	;# 
  1643  0F13                     	;# 
  1644  0F14                     	;# 
  1645  0F15                     	;# 
  1646  0F16                     	;# 
  1647  0F17                     	;# 
  1648  0F18                     	;# 
  1649  0F19                     	;# 
  1650  0F1A                     	;# 
  1651  0F1B                     	;# 
  1652  0F1C                     	;# 
  1653  0F1D                     	;# 
  1654  0F1E                     	;# 
  1655  0F1F                     	;# 
  1656  0F20                     	;# 
  1657  0F21                     	;# 
  1658  0F21                     	;# 
  1659  0F22                     	;# 
  1660  0F23                     	;# 
  1661  0F23                     	;# 
  1662  0F24                     	;# 
  1663  0F25                     	;# 
  1664  0F25                     	;# 
  1665  0F26                     	;# 
  1666  0F27                     	;# 
  1667  0F27                     	;# 
  1668  0F28                     	;# 
  1669  0F29                     	;# 
  1670  0F2A                     	;# 
  1671  0F2B                     	;# 
  1672  0F2C                     	;# 
  1673  0F2D                     	;# 
  1674  0F2E                     	;# 
  1675  0F2F                     	;# 
  1676  0FE4                     	;# 
  1677  0FE5                     	;# 
  1678  0FE6                     	;# 
  1679  0FE7                     	;# 
  1680  0FE8                     	;# 
  1681  0FE9                     	;# 
  1682  0FEA                     	;# 
  1683  0FEB                     	;# 
  1684  0FED                     	;# 
  1685  0FEE                     	;# 
  1686  0FEF                     	;# 
  1687                           
  1688                           	psect	idataBANK0
  1689  0286                     __pidataBANK0:	
  1690                           
  1691                           ;initializer for _OrdenConversionADC
  1692  0286  3404               	retlw	4
  1693  0287  3403               	retlw	3
  1694  0288  3402               	retlw	2
  1695  0289  3401               	retlw	1
  1696  028A  340C               	retlw	12
  1697  028B  340A               	retlw	10
  1698  028C  3408               	retlw	8
  1699  028D  3409               	retlw	9
  1700  028E  340B               	retlw	11
  1701                           
  1702                           	psect	nvBANK0
  1703  005C                     __pnvBANK0:	
  1704  005C                     _eusartTxBufferRemaining:	
  1705  005C                     	ds	1
  1706  0018                     _T1CONbits	set	24
  1707  0018                     _T1CON	set	24
  1708  000B                     _INTCON	set	11
  1709  000E                     _PORTC	set	14
  1710  000D                     _PORTB	set	13
  1711  000C                     _PORTA	set	12
  1712  0016                     _TMR1L	set	22
  1713  0017                     _TMR1H	set	23
  1714  0011                     _PIR1bits	set	17
  1715  000B                     _INTCONbits	set	11
  1716  0088                     _TMR1IF	set	136
  1717  009B                     _ADRESL	set	155
  1718  009C                     _ADRESH	set	156
  1719  009D                     _ADCON0bits	set	157
  1720  009F                     _ADCON2bits	set	159
  1721  009E                     _ADCON1bits	set	158
  1722  0096                     _PCON	set	150
  1723  008C                     _TRISAbits	set	140
  1724  008D                     _TRISBbits	set	141
  1725  0095                     _OPTION_REGbits	set	149
  1726  008E                     _TRISC	set	142
  1727  008D                     _TRISB	set	141
  1728  008C                     _TRISA	set	140
  1729  0090                     _TRISE	set	144
  1730  0097                     _WDTCON	set	151
  1731  0098                     _OSCTUNE	set	152
  1732  009A                     _OSCSTAT	set	154
  1733  0099                     _OSCCON	set	153
  1734  0091                     _PIE1bits	set	145
  1735  04E8                     _ADON	set	1256
  1736  0488                     _TMR1IE	set	1160
  1737  0477                     _TRISC7	set	1143
  1738  0476                     _TRISC6	set	1142
  1739  0117                     _FVRCONbits	set	279
  1740  011C                     _APFCON2	set	284
  1741  011D                     _APFCON1	set	285
  1742  010E                     _LATC	set	270
  1743  010D                     _LATB	set	269
  1744  010C                     _LATA	set	268
  1745  0116                     _BORCON	set	278
  1746  0197                     _VREGCONbits	set	407
  1747  018C                     _ANSELAbits	set	396
  1748  018E                     _ANSELCbits	set	398
  1749  018D                     _ANSELBbits	set	397
  1750  018C                     _ANSELA	set	396
  1751  018D                     _ANSELB	set	397
  1752  018E                     _ANSELC	set	398
  1753  019A                     _TX1REG	set	410
  1754  0199                     _RC1REG	set	409
  1755  019D                     _RC1STAbits	set	413
  1756  019C                     _SP1BRGH	set	412
  1757  019B                     _SP1BRGL	set	411
  1758  019E                     _TX1STA	set	414
  1759  019D                     _RC1STA	set	413
  1760  019F                     _BAUD1CON	set	415
  1761  020E                     _WPUC	set	526
  1762  020C                     _WPUA	set	524
  1763  020D                     _WPUB	set	525
  1764  0210                     _WPUE	set	528
  1765                           
  1766                           	psect	stringtext1
  1767  027B                     __pstringtext1:	
  1768  027B                     STR_1:	
  1769  027B  344C               	retlw	76	;'L'
  1770  027C  3445               	retlw	69	;'E'
  1771  027D  3443               	retlw	67	;'C'
  1772  027E  3454               	retlw	84	;'T'
  1773  027F  3455               	retlw	85	;'U'
  1774  0280  3452               	retlw	82	;'R'
  1775  0281  3441               	retlw	65	;'A'
  1776  0282  3453               	retlw	83	;'S'
  1777  0283  343A               	retlw	58	;':'
  1778  0284  3420               	retlw	32	;' '
  1779  0285  3400               	retlw	0
  1780                           
  1781                           	psect	stringtext2
  1782  0000                     __pstringtext2:	
  1783                           
  1784                           ; #config settings
  1785  0000                     
  1786                           	psect	cinit
  1787  0032                     start_initialization:	
  1788  0032                     __initialization:	
  1789                           
  1790                           ; Initialize objects allocated to BANK0
  1791  0032  3086               	movlw	low __pidataBANK0
  1792  0033  0084               	movwf	4
  1793  0034  3082               	movlw	(high __pidataBANK0)| (0+128)
  1794  0035  0085               	movwf	5
  1795  0036  3053               	movlw	low __pdataBANK0
  1796  0037  0086               	movwf	6
  1797  0038  3000               	movlw	high __pdataBANK0
  1798  0039  0087               	movwf	7
  1799  003A  3009               	movlw	9
  1800  003B  3182  2297  3180   	fcall	init_ram
  1801                           
  1802                           ; Clear objects allocated to COMMON
  1803  003E  01FA               	clrf	__pbssCOMMON& (0+127)
  1804  003F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1805                           
  1806                           ; Clear objects allocated to BANK0
  1807  0040  303B               	movlw	low __pbssBANK0
  1808  0041  0084               	movwf	4
  1809  0042  3000               	movlw	high __pbssBANK0
  1810  0043  0085               	movwf	5
  1811  0044  3018               	movlw	24
  1812  0045  3182  229D  3180   	fcall	clear_ram0
  1813                           
  1814                           ; Clear objects allocated to BANK1
  1815  0048  30A0               	movlw	low __pbssBANK1
  1816  0049  0084               	movwf	4
  1817  004A  3000               	movlw	high __pbssBANK1
  1818  004B  0085               	movwf	5
  1819  004C  3040               	movlw	64
  1820  004D  3182  229D         	fcall	clear_ram0
  1821  004F                     end_of_initialization:	
  1822                           ;End of C runtime variable initialization code
  1823                           
  1824  004F                     __end_of__initialization:	
  1825  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1826  0050  0020               	movlb	0
  1827  0051  3182  2A63         	ljmp	_main	;jump to C main() function
  1828                           
  1829                           	psect	bssCOMMON
  1830  007A                     __pbssCOMMON:	
  1831  007A                     _eusartTxTail:	
  1832  007A                     	ds	1
  1833  007B                     _eusartTxHead:	
  1834  007B                     	ds	1
  1835                           
  1836                           	psect	bssBANK0
  1837  003B                     __pbssBANK0:	
  1838  003B                     _DatosADC:	
  1839  003B                     	ds	20
  1840  004F                     _EnviarDatos:	
  1841  004F                     	ds	2
  1842  0051                     _RealizarMedicion:	
  1843  0051                     	ds	2
  1844                           
  1845                           	psect	dataBANK0
  1846  0053                     __pdataBANK0:	
  1847  0053                     _OrdenConversionADC:	
  1848  0053                     	ds	9
  1849                           
  1850                           	psect	bssBANK1
  1851  00A0                     __pbssBANK1:	
  1852  00A0                     _eusartTxBuffer:	
  1853  00A0                     	ds	64
  1854                           
  1855                           	psect	inittext
  1856  0297                     init_ram:	
  1857  0297  00FE               	movwf	126
  1858  0298                     initloop:	
  1859  0298  0012               	moviw fsr0++
  1860  0299  001E               	movwi fsr1++
  1861  029A  0BFE               	decfsz	126,f
  1862  029B  2A98               	goto	initloop
  1863  029C  3400               	retlw	0
  1864                           
  1865                           	psect	clrtext
  1866  029D                     clear_ram0:	
  1867                           ;	Called with FSR0 containing the base address, and
  1868                           ;	WREG with the size to clear
  1869                           
  1870  029D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1871  029E                     clrloop0:	
  1872  029E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1873  029F  3101               	addfsr 0,1
  1874  02A0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1875  02A1  2A9E               	goto	clrloop0	;have we reached the end yet?
  1876  02A2  3400               	retlw	0	;all done for this memory range, return
  1877                           
  1878                           	psect	cstackCOMMON
  1879  0070                     __pcstackCOMMON:	
  1880  0070                     ?_EUSART_Transmit_ISR:	
  1881  0070                     ??_EUSART_Transmit_ISR:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884  0070                     ?_PIN_MANAGER_Initialize:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887  0070                     ?_OSCILLATOR_Initialize:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890  0070                     ?_WDT_Initialize:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0070                     ?_EUSART_Initialize:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0070                     ?_MedirADCs:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0070                     ?_EnviarDatos2ESP:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0070                     ?_INTERRUPT_InterruptManager:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0070                     ?_SYSTEM_Initialize:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0070                     ?_EUSART_Write:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0070                     ?_putch:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0070                     ?_main:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917                           
  1918                           ; 1 bytes @ 0x0
  1919  0070                     	ds	1
  1920  0071                     ??_INTERRUPT_InterruptManager:	
  1921                           
  1922                           ; 1 bytes @ 0x1
  1923  0071                     	ds	1
  1924  0072                     ??_PIN_MANAGER_Initialize:	
  1925  0072                     ??_OSCILLATOR_Initialize:	
  1926                           ; 1 bytes @ 0x2
  1927                           
  1928  0072                     ??_WDT_Initialize:	
  1929                           ; 1 bytes @ 0x2
  1930                           
  1931  0072                     ??_EUSART_Initialize:	
  1932                           ; 1 bytes @ 0x2
  1933                           
  1934  0072                     ??_EUSART_Write:	
  1935                           ; 1 bytes @ 0x2
  1936                           
  1937  0072                     ?___awdiv:	
  1938                           ; 1 bytes @ 0x2
  1939                           
  1940  0072                     ___awdiv@divisor:	
  1941                           ; 2 bytes @ 0x2
  1942                           
  1943                           
  1944                           ; 2 bytes @ 0x2
  1945  0072                     	ds	1
  1946  0073                     ??_SYSTEM_Initialize:	
  1947  0073                     EUSART_Write@txData:	
  1948                           ; 1 bytes @ 0x3
  1949                           
  1950                           
  1951                           ; 1 bytes @ 0x3
  1952  0073                     	ds	1
  1953  0074                     ??_putch:	
  1954  0074                     putch@txData:	
  1955                           ; 1 bytes @ 0x4
  1956                           
  1957  0074                     ___awdiv@dividend:	
  1958                           ; 1 bytes @ 0x4
  1959                           
  1960                           
  1961                           ; 2 bytes @ 0x4
  1962  0074                     	ds	1
  1963  0075                     ?_printf:	
  1964  0075                     printf@f:	
  1965                           ; 2 bytes @ 0x5
  1966                           
  1967                           
  1968                           ; 2 bytes @ 0x5
  1969  0075                     	ds	1
  1970  0076                     ??___awdiv:	
  1971                           
  1972                           ; 1 bytes @ 0x6
  1973  0076                     	ds	1
  1974  0077                     ??_printf:	
  1975                           
  1976                           ; 1 bytes @ 0x7
  1977  0077                     	ds	3
  1978  007A                     ??_main:	
  1979                           
  1980                           	psect	cstackBANK0
  1981  0020                     __pcstackBANK0:	
  1982                           ; 1 bytes @ 0xA
  1983                           
  1984  0020                     printf@ap:	
  1985  0020                     ___awdiv@counter:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988                           
  1989                           ; 1 bytes @ 0x0
  1990  0020                     	ds	1
  1991  0021                     printf@c:	
  1992  0021                     ___awdiv@sign:	
  1993                           ; 1 bytes @ 0x1
  1994                           
  1995                           
  1996                           ; 1 bytes @ 0x1
  1997  0021                     	ds	1
  1998  0022                     ??_EnviarDatos2ESP:	
  1999  0022                     ___awdiv@quotient:	
  2000                           ; 1 bytes @ 0x2
  2001                           
  2002                           
  2003                           ; 2 bytes @ 0x2
  2004  0022                     	ds	2
  2005  0024                     ??_MedirADCs:	
  2006  0024                     EnviarDatos2ESP@checksum:	
  2007                           ; 1 bytes @ 0x4
  2008                           
  2009                           
  2010                           ; 2 bytes @ 0x4
  2011  0024                     	ds	2
  2012  0026                     EnviarDatos2ESP@i:	
  2013                           
  2014                           ; 1 bytes @ 0x6
  2015  0026                     	ds	2
  2016  0028                     MedirADCs@MedicionesActuales:	
  2017                           
  2018                           ; 18 bytes @ 0x8
  2019  0028                     	ds	18
  2020  003A                     MedirADCs@i:	
  2021                           
  2022                           ; 1 bytes @ 0x1A
  2023  003A                     	ds	1
  2024                           
  2025                           	psect	maintext
  2026  0263                     __pmaintext:	
  2027 ;;
  2028 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2029 ;;
  2030 ;; *************** function _main *****************
  2031 ;; Defined at:
  2032 ;;		line 66 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  j               1    0        unsigned char 
  2037 ;;  i               1    0        unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : B1F/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        0 bytes
  2052 ;; Hardware stack levels required when called:    6
