

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1254  0EB9                     	;# 
  1255  0EBA                     	;# 
  1256  0EBB                     	;# 
  1257  0EBC                     	;# 
  1258  0EBD                     	;# 
  1259  0EBE                     	;# 
  1260  0EBF                     	;# 
  1261  0EC0                     	;# 
  1262  0EC1                     	;# 
  1263  0EC1                     	;# 
  1264  0EC2                     	;# 
  1265  0EC3                     	;# 
  1266  0EC3                     	;# 
  1267  0EC4                     	;# 
  1268  0EC5                     	;# 
  1269  0EC5                     	;# 
  1270  0EC6                     	;# 
  1271  0EC7                     	;# 
  1272  0EC7                     	;# 
  1273  0EC8                     	;# 
  1274  0EC9                     	;# 
  1275  0ECA                     	;# 
  1276  0ECB                     	;# 
  1277  0ECC                     	;# 
  1278  0ECD                     	;# 
  1279  0ECE                     	;# 
  1280  0ECF                     	;# 
  1281  0ED1                     	;# 
  1282  0ED2                     	;# 
  1283  0ED3                     	;# 
  1284  0ED4                     	;# 
  1285  0ED5                     	;# 
  1286  0ED6                     	;# 
  1287  0ED7                     	;# 
  1288  0ED8                     	;# 
  1289  0ED9                     	;# 
  1290  0EDA                     	;# 
  1291  0EDB                     	;# 
  1292  0EDC                     	;# 
  1293  0EDD                     	;# 
  1294  0EDE                     	;# 
  1295  0EDF                     	;# 
  1296  0EE0                     	;# 
  1297  0EE1                     	;# 
  1298  0EE1                     	;# 
  1299  0EE2                     	;# 
  1300  0EE3                     	;# 
  1301  0EE3                     	;# 
  1302  0EE4                     	;# 
  1303  0EE5                     	;# 
  1304  0EE5                     	;# 
  1305  0EE6                     	;# 
  1306  0EE7                     	;# 
  1307  0EE7                     	;# 
  1308  0EE8                     	;# 
  1309  0EE9                     	;# 
  1310  0EEA                     	;# 
  1311  0EEB                     	;# 
  1312  0EEC                     	;# 
  1313  0EED                     	;# 
  1314  0EEE                     	;# 
  1315  0EEF                     	;# 
  1316  0F11                     	;# 
  1317  0F12                     	;# 
  1318  0F13                     	;# 
  1319  0F14                     	;# 
  1320  0F15                     	;# 
  1321  0F16                     	;# 
  1322  0F17                     	;# 
  1323  0F18                     	;# 
  1324  0F19                     	;# 
  1325  0F1A                     	;# 
  1326  0F1B                     	;# 
  1327  0F1C                     	;# 
  1328  0F1D                     	;# 
  1329  0F1E                     	;# 
  1330  0F1F                     	;# 
  1331  0F20                     	;# 
  1332  0F21                     	;# 
  1333  0F21                     	;# 
  1334  0F22                     	;# 
  1335  0F23                     	;# 
  1336  0F23                     	;# 
  1337  0F24                     	;# 
  1338  0F25                     	;# 
  1339  0F25                     	;# 
  1340  0F26                     	;# 
  1341  0F27                     	;# 
  1342  0F27                     	;# 
  1343  0F28                     	;# 
  1344  0F29                     	;# 
  1345  0F2A                     	;# 
  1346  0F2B                     	;# 
  1347  0F2C                     	;# 
  1348  0F2D                     	;# 
  1349  0F2E                     	;# 
  1350  0F2F                     	;# 
  1351  0FE4                     	;# 
  1352  0FE5                     	;# 
  1353  0FE6                     	;# 
  1354  0FE7                     	;# 
  1355  0FE8                     	;# 
  1356  0FE9                     	;# 
  1357  0FEA                     	;# 
  1358  0FEB                     	;# 
  1359  0FED                     	;# 
  1360  0FEE                     	;# 
  1361  0FEF                     	;# 
  1362  0000                     	;# 
  1363  0001                     	;# 
  1364  0002                     	;# 
  1365  0003                     	;# 
  1366  0004                     	;# 
  1367  0005                     	;# 
  1368  0006                     	;# 
  1369  0007                     	;# 
  1370  0008                     	;# 
  1371  0009                     	;# 
  1372  000A                     	;# 
  1373  000B                     	;# 
  1374  000C                     	;# 
  1375  000D                     	;# 
  1376  000E                     	;# 
  1377  0010                     	;# 
  1378  0011                     	;# 
  1379  0012                     	;# 
  1380  0013                     	;# 
  1381  0014                     	;# 
  1382  0015                     	;# 
  1383  0016                     	;# 
  1384  0016                     	;# 
  1385  0017                     	;# 
  1386  0018                     	;# 
  1387  0019                     	;# 
  1388  001A                     	;# 
  1389  001B                     	;# 
  1390  001C                     	;# 
  1391  008C                     	;# 
  1392  008D                     	;# 
  1393  008E                     	;# 
  1394  0090                     	;# 
  1395  0091                     	;# 
  1396  0092                     	;# 
  1397  0093                     	;# 
  1398  0094                     	;# 
  1399  0095                     	;# 
  1400  0096                     	;# 
  1401  0097                     	;# 
  1402  0098                     	;# 
  1403  0099                     	;# 
  1404  009A                     	;# 
  1405  009B                     	;# 
  1406  009B                     	;# 
  1407  009C                     	;# 
  1408  009D                     	;# 
  1409  009E                     	;# 
  1410  009F                     	;# 
  1411  010C                     	;# 
  1412  010D                     	;# 
  1413  010E                     	;# 
  1414  0111                     	;# 
  1415  0112                     	;# 
  1416  0113                     	;# 
  1417  0114                     	;# 
  1418  0115                     	;# 
  1419  0116                     	;# 
  1420  0117                     	;# 
  1421  0118                     	;# 
  1422  0119                     	;# 
  1423  011A                     	;# 
  1424  011B                     	;# 
  1425  011C                     	;# 
  1426  011D                     	;# 
  1427  011D                     	;# 
  1428  011D                     	;# 
  1429  011E                     	;# 
  1430  011F                     	;# 
  1431  018C                     	;# 
  1432  018D                     	;# 
  1433  018E                     	;# 
  1434  0191                     	;# 
  1435  0191                     	;# 
  1436  0192                     	;# 
  1437  0193                     	;# 
  1438  0193                     	;# 
  1439  0193                     	;# 
  1440  0194                     	;# 
  1441  0195                     	;# 
  1442  0196                     	;# 
  1443  0197                     	;# 
  1444  0199                     	;# 
  1445  0199                     	;# 
  1446  0199                     	;# 
  1447  019A                     	;# 
  1448  019A                     	;# 
  1449  019A                     	;# 
  1450  019B                     	;# 
  1451  019B                     	;# 
  1452  019B                     	;# 
  1453  019B                     	;# 
  1454  019B                     	;# 
  1455  019C                     	;# 
  1456  019C                     	;# 
  1457  019C                     	;# 
  1458  019D                     	;# 
  1459  019D                     	;# 
  1460  019D                     	;# 
  1461  019E                     	;# 
  1462  019E                     	;# 
  1463  019E                     	;# 
  1464  019F                     	;# 
  1465  019F                     	;# 
  1466  019F                     	;# 
  1467  019F                     	;# 
  1468  019F                     	;# 
  1469  020C                     	;# 
  1470  020D                     	;# 
  1471  020E                     	;# 
  1472  0210                     	;# 
  1473  0211                     	;# 
  1474  0211                     	;# 
  1475  0212                     	;# 
  1476  0212                     	;# 
  1477  0213                     	;# 
  1478  0213                     	;# 
  1479  0214                     	;# 
  1480  0214                     	;# 
  1481  0215                     	;# 
  1482  0215                     	;# 
  1483  0215                     	;# 
  1484  0215                     	;# 
  1485  0216                     	;# 
  1486  0216                     	;# 
  1487  0217                     	;# 
  1488  0217                     	;# 
  1489  028C                     	;# 
  1490  028D                     	;# 
  1491  028E                     	;# 
  1492  0291                     	;# 
  1493  0291                     	;# 
  1494  0292                     	;# 
  1495  0293                     	;# 
  1496  0298                     	;# 
  1497  0298                     	;# 
  1498  0299                     	;# 
  1499  029A                     	;# 
  1500  030C                     	;# 
  1501  030D                     	;# 
  1502  030E                     	;# 
  1503  0311                     	;# 
  1504  0311                     	;# 
  1505  0312                     	;# 
  1506  0313                     	;# 
  1507  038C                     	;# 
  1508  038D                     	;# 
  1509  038E                     	;# 
  1510  0390                     	;# 
  1511  0391                     	;# 
  1512  0392                     	;# 
  1513  0393                     	;# 
  1514  0394                     	;# 
  1515  0395                     	;# 
  1516  0396                     	;# 
  1517  0397                     	;# 
  1518  0398                     	;# 
  1519  0399                     	;# 
  1520  039D                     	;# 
  1521  039E                     	;# 
  1522  039F                     	;# 
  1523  0511                     	;# 
  1524  0513                     	;# 
  1525  051A                     	;# 
  1526  0591                     	;# 
  1527  0592                     	;# 
  1528  0592                     	;# 
  1529  0593                     	;# 
  1530  0594                     	;# 
  1531  0594                     	;# 
  1532  0595                     	;# 
  1533  0596                     	;# 
  1534  0596                     	;# 
  1535  0E91                     	;# 
  1536  0E92                     	;# 
  1537  0E93                     	;# 
  1538  0E94                     	;# 
  1539  0E95                     	;# 
  1540  0E96                     	;# 
  1541  0E97                     	;# 
  1542  0E98                     	;# 
  1543  0E99                     	;# 
  1544  0E9A                     	;# 
  1545  0E9B                     	;# 
  1546  0E9C                     	;# 
  1547  0E9D                     	;# 
  1548  0E9E                     	;# 
  1549  0E9F                     	;# 
  1550  0EA0                     	;# 
  1551  0EA1                     	;# 
  1552  0EA1                     	;# 
  1553  0EA2                     	;# 
  1554  0EA3                     	;# 
  1555  0EA3                     	;# 
  1556  0EA4                     	;# 
  1557  0EA5                     	;# 
  1558  0EA5                     	;# 
  1559  0EA6                     	;# 
  1560  0EA7                     	;# 
  1561  0EA7                     	;# 
  1562  0EA8                     	;# 
  1563  0EA9                     	;# 
  1564  0EAA                     	;# 
  1565  0EAB                     	;# 
  1566  0EAC                     	;# 
  1567  0EAD                     	;# 
  1568  0EAE                     	;# 
  1569  0EAF                     	;# 
  1570  0EB1                     	;# 
  1571  0EB2                     	;# 
  1572  0EB3                     	;# 
  1573  0EB4                     	;# 
  1574  0EB5                     	;# 
  1575  0EB6                     	;# 
  1576  0EB7                     	;# 
  1577  0EB8                     	;# 
  1578  0EB9                     	;# 
  1579  0EBA                     	;# 
  1580  0EBB                     	;# 
  1581  0EBC                     	;# 
  1582  0EBD                     	;# 
  1583  0EBE                     	;# 
  1584  0EBF                     	;# 
  1585  0EC0                     	;# 
  1586  0EC1                     	;# 
  1587  0EC1                     	;# 
  1588  0EC2                     	;# 
  1589  0EC3                     	;# 
  1590  0EC3                     	;# 
  1591  0EC4                     	;# 
  1592  0EC5                     	;# 
  1593  0EC5                     	;# 
  1594  0EC6                     	;# 
  1595  0EC7                     	;# 
  1596  0EC7                     	;# 
  1597  0EC8                     	;# 
  1598  0EC9                     	;# 
  1599  0ECA                     	;# 
  1600  0ECB                     	;# 
  1601  0ECC                     	;# 
  1602  0ECD                     	;# 
  1603  0ECE                     	;# 
  1604  0ECF                     	;# 
  1605  0ED1                     	;# 
  1606  0ED2                     	;# 
  1607  0ED3                     	;# 
  1608  0ED4                     	;# 
  1609  0ED5                     	;# 
  1610  0ED6                     	;# 
  1611  0ED7                     	;# 
  1612  0ED8                     	;# 
  1613  0ED9                     	;# 
  1614  0EDA                     	;# 
  1615  0EDB                     	;# 
  1616  0EDC                     	;# 
  1617  0EDD                     	;# 
  1618  0EDE                     	;# 
  1619  0EDF                     	;# 
  1620  0EE0                     	;# 
  1621  0EE1                     	;# 
  1622  0EE1                     	;# 
  1623  0EE2                     	;# 
  1624  0EE3                     	;# 
  1625  0EE3                     	;# 
  1626  0EE4                     	;# 
  1627  0EE5                     	;# 
  1628  0EE5                     	;# 
  1629  0EE6                     	;# 
  1630  0EE7                     	;# 
  1631  0EE7                     	;# 
  1632  0EE8                     	;# 
  1633  0EE9                     	;# 
  1634  0EEA                     	;# 
  1635  0EEB                     	;# 
  1636  0EEC                     	;# 
  1637  0EED                     	;# 
  1638  0EEE                     	;# 
  1639  0EEF                     	;# 
  1640  0F11                     	;# 
  1641  0F12                     	;# 
  1642  0F13                     	;# 
  1643  0F14                     	;# 
  1644  0F15                     	;# 
  1645  0F16                     	;# 
  1646  0F17                     	;# 
  1647  0F18                     	;# 
  1648  0F19                     	;# 
  1649  0F1A                     	;# 
  1650  0F1B                     	;# 
  1651  0F1C                     	;# 
  1652  0F1D                     	;# 
  1653  0F1E                     	;# 
  1654  0F1F                     	;# 
  1655  0F20                     	;# 
  1656  0F21                     	;# 
  1657  0F21                     	;# 
  1658  0F22                     	;# 
  1659  0F23                     	;# 
  1660  0F23                     	;# 
  1661  0F24                     	;# 
  1662  0F25                     	;# 
  1663  0F25                     	;# 
  1664  0F26                     	;# 
  1665  0F27                     	;# 
  1666  0F27                     	;# 
  1667  0F28                     	;# 
  1668  0F29                     	;# 
  1669  0F2A                     	;# 
  1670  0F2B                     	;# 
  1671  0F2C                     	;# 
  1672  0F2D                     	;# 
  1673  0F2E                     	;# 
  1674  0F2F                     	;# 
  1675  0FE4                     	;# 
  1676  0FE5                     	;# 
  1677  0FE6                     	;# 
  1678  0FE7                     	;# 
  1679  0FE8                     	;# 
  1680  0FE9                     	;# 
  1681  0FEA                     	;# 
  1682  0FEB                     	;# 
  1683  0FED                     	;# 
  1684  0FEE                     	;# 
  1685  0FEF                     	;# 
  1686                           
  1687                           	psect	idataBANK0
  1688  0207                     __pidataBANK0:	
  1689                           
  1690                           ;initializer for _OrdenConversionADC
  1691  0207  3404               	retlw	4
  1692  0208  3403               	retlw	3
  1693  0209  3402               	retlw	2
  1694  020A  3401               	retlw	1
  1695  020B  340C               	retlw	12
  1696  020C  340A               	retlw	10
  1697  020D  3408               	retlw	8
  1698  020E  3409               	retlw	9
  1699  020F  340B               	retlw	11
  1700                           
  1701                           	psect	nvBANK0
  1702  0054                     __pnvBANK0:	
  1703  0054                     _eusartTxBufferRemaining:	
  1704  0054                     	ds	1
  1705  0018                     _T1CONbits	set	24
  1706  0018                     _T1CON	set	24
  1707  000B                     _INTCON	set	11
  1708  000E                     _PORTC	set	14
  1709  000D                     _PORTB	set	13
  1710  000C                     _PORTA	set	12
  1711  0016                     _TMR1L	set	22
  1712  0017                     _TMR1H	set	23
  1713  0011                     _PIR1bits	set	17
  1714  000B                     _INTCONbits	set	11
  1715  0088                     _TMR1IF	set	136
  1716  009B                     _ADRESL	set	155
  1717  009C                     _ADRESH	set	156
  1718  009D                     _ADCON0bits	set	157
  1719  009F                     _ADCON2bits	set	159
  1720  009E                     _ADCON1bits	set	158
  1721  0096                     _PCON	set	150
  1722  008C                     _TRISAbits	set	140
  1723  008D                     _TRISBbits	set	141
  1724  0095                     _OPTION_REGbits	set	149
  1725  008E                     _TRISC	set	142
  1726  008D                     _TRISB	set	141
  1727  008C                     _TRISA	set	140
  1728  0090                     _TRISE	set	144
  1729  0097                     _WDTCON	set	151
  1730  0098                     _OSCTUNE	set	152
  1731  009A                     _OSCSTAT	set	154
  1732  0099                     _OSCCON	set	153
  1733  0091                     _PIE1bits	set	145
  1734  04E8                     _ADON	set	1256
  1735  0488                     _TMR1IE	set	1160
  1736  0477                     _TRISC7	set	1143
  1737  0476                     _TRISC6	set	1142
  1738  0117                     _FVRCONbits	set	279
  1739  011C                     _APFCON2	set	284
  1740  011D                     _APFCON1	set	285
  1741  010E                     _LATC	set	270
  1742  010D                     _LATB	set	269
  1743  010C                     _LATA	set	268
  1744  0116                     _BORCON	set	278
  1745  0197                     _VREGCONbits	set	407
  1746  018C                     _ANSELAbits	set	396
  1747  018E                     _ANSELCbits	set	398
  1748  018D                     _ANSELBbits	set	397
  1749  018C                     _ANSELA	set	396
  1750  018D                     _ANSELB	set	397
  1751  018E                     _ANSELC	set	398
  1752  019A                     _TX1REG	set	410
  1753  0199                     _RC1REG	set	409
  1754  019D                     _RC1STAbits	set	413
  1755  019C                     _SP1BRGH	set	412
  1756  019B                     _SP1BRGL	set	411
  1757  019E                     _TX1STA	set	414
  1758  019D                     _RC1STA	set	413
  1759  019F                     _BAUD1CON	set	415
  1760  020E                     _WPUC	set	526
  1761  020C                     _WPUA	set	524
  1762  020D                     _WPUB	set	525
  1763  0210                     _WPUE	set	528
  1764                           
  1765                           	psect	stringtext1
  1766  01FC                     __pstringtext1:	
  1767  01FC                     STR_1:	
  1768  01FC  344C               	retlw	76	;'L'
  1769  01FD  3445               	retlw	69	;'E'
  1770  01FE  3443               	retlw	67	;'C'
  1771  01FF  3454               	retlw	84	;'T'
  1772  0200  3455               	retlw	85	;'U'
  1773  0201  3452               	retlw	82	;'R'
  1774  0202  3441               	retlw	65	;'A'
  1775  0203  3453               	retlw	83	;'S'
  1776  0204  343A               	retlw	58	;':'
  1777  0205  3420               	retlw	32	;' '
  1778  0206  3400               	retlw	0
  1779                           
  1780                           	psect	stringtext2
  1781  0000                     __pstringtext2:	
  1782                           
  1783                           ; #config settings
  1784  0000                     
  1785                           	psect	cinit
  1786  0032                     start_initialization:	
  1787  0032                     __initialization:	
  1788                           
  1789                           ; Initialize objects allocated to BANK0
  1790  0032  3007               	movlw	low __pidataBANK0
  1791  0033  0084               	movwf	4
  1792  0034  3082               	movlw	(high __pidataBANK0)| (0+128)
  1793  0035  0085               	movwf	5
  1794  0036  304B               	movlw	low __pdataBANK0
  1795  0037  0086               	movwf	6
  1796  0038  3000               	movlw	high __pdataBANK0
  1797  0039  0087               	movwf	7
  1798  003A  3009               	movlw	9
  1799  003B  3182  2218  3180   	fcall	init_ram
  1800                           
  1801                           ; Clear objects allocated to COMMON
  1802  003E  01FA               	clrf	__pbssCOMMON& (0+127)
  1803  003F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1804                           
  1805                           ; Clear objects allocated to BANK0
  1806  0040  3020               	movlw	low __pbssBANK0
  1807  0041  0084               	movwf	4
  1808  0042  3000               	movlw	high __pbssBANK0
  1809  0043  0085               	movwf	5
  1810  0044  3018               	movlw	24
  1811  0045  3182  221E  3180   	fcall	clear_ram0
  1812                           
  1813                           ; Clear objects allocated to BANK1
  1814  0048  30A0               	movlw	low __pbssBANK1
  1815  0049  0084               	movwf	4
  1816  004A  3000               	movlw	high __pbssBANK1
  1817  004B  0085               	movwf	5
  1818  004C  3040               	movlw	64
  1819  004D  3182  221E         	fcall	clear_ram0
  1820  004F                     end_of_initialization:	
  1821                           ;End of C runtime variable initialization code
  1822                           
  1823  004F                     __end_of__initialization:	
  1824  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1825  0050  0020               	movlb	0
  1826  0051  3181  29E4         	ljmp	_main	;jump to C main() function
  1827                           
  1828                           	psect	bssCOMMON
  1829  007A                     __pbssCOMMON:	
  1830  007A                     _eusartTxTail:	
  1831  007A                     	ds	1
  1832  007B                     _eusartTxHead:	
  1833  007B                     	ds	1
  1834                           
  1835                           	psect	bssBANK0
  1836  0020                     __pbssBANK0:	
  1837  0020                     _DatosADC:	
  1838  0020                     	ds	20
  1839  0034                     _EnviarDatos:	
  1840  0034                     	ds	2
  1841  0036                     _RealizarMedicion:	
  1842  0036                     	ds	2
  1843                           
  1844                           	psect	dataBANK0
  1845  004B                     __pdataBANK0:	
  1846  004B                     _OrdenConversionADC:	
  1847  004B                     	ds	9
  1848                           
  1849                           	psect	bssBANK1
  1850  00A0                     __pbssBANK1:	
  1851  00A0                     _eusartTxBuffer:	
  1852  00A0                     	ds	64
  1853                           
  1854                           	psect	inittext
  1855  0218                     init_ram:	
  1856  0218  00FE               	movwf	126
  1857  0219                     initloop:	
  1858  0219  0012               	moviw fsr0++
  1859  021A  001E               	movwi fsr1++
  1860  021B  0BFE               	decfsz	126,f
  1861  021C  2A19               	goto	initloop
  1862  021D  3400               	retlw	0
  1863                           
  1864                           	psect	clrtext
  1865  021E                     clear_ram0:	
  1866                           ;	Called with FSR0 containing the base address, and
  1867                           ;	WREG with the size to clear
  1868                           
  1869  021E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1870  021F                     clrloop0:	
  1871  021F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1872  0220  3101               	addfsr 0,1
  1873  0221  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1874  0222  2A1F               	goto	clrloop0	;have we reached the end yet?
  1875  0223  3400               	retlw	0	;all done for this memory range, return
  1876                           
  1877                           	psect	cstackCOMMON
  1878  0070                     __pcstackCOMMON:	
  1879  0070                     ?_EUSART_Transmit_ISR:	
  1880  0070                     ??_EUSART_Transmit_ISR:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ?_PIN_MANAGER_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ?_OSCILLATOR_Initialize:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ?_WDT_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ?_EUSART_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_MedirADCs:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ?_EnviarDatos2ESP:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_INTERRUPT_InterruptManager:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ?_SYSTEM_Initialize:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0070                     ?_EUSART_Write:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0070                     ?_putch:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0070                     ?_main:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916                           
  1917                           ; 1 bytes @ 0x0
  1918  0070                     	ds	1
  1919  0071                     ??_INTERRUPT_InterruptManager:	
  1920                           
  1921                           ; 1 bytes @ 0x1
  1922  0071                     	ds	1
  1923  0072                     ??_PIN_MANAGER_Initialize:	
  1924  0072                     ??_OSCILLATOR_Initialize:	
  1925                           ; 1 bytes @ 0x2
  1926                           
  1927  0072                     ??_WDT_Initialize:	
  1928                           ; 1 bytes @ 0x2
  1929                           
  1930  0072                     ??_EUSART_Initialize:	
  1931                           ; 1 bytes @ 0x2
  1932                           
  1933  0072                     ??_MedirADCs:	
  1934                           ; 1 bytes @ 0x2
  1935                           
  1936  0072                     ??_EUSART_Write:	
  1937                           ; 1 bytes @ 0x2
  1938                           
  1939                           
  1940                           ; 1 bytes @ 0x2
  1941  0072                     	ds	1
  1942  0073                     ??_SYSTEM_Initialize:	
  1943  0073                     EUSART_Write@txData:	
  1944                           ; 1 bytes @ 0x3
  1945                           
  1946                           
  1947                           ; 1 bytes @ 0x3
  1948  0073                     	ds	1
  1949  0074                     ??_putch:	
  1950  0074                     putch@txData:	
  1951                           ; 1 bytes @ 0x4
  1952                           
  1953                           
  1954                           ; 1 bytes @ 0x4
  1955  0074                     	ds	1
  1956  0075                     ?_printf:	
  1957  0075                     printf@f:	
  1958                           ; 2 bytes @ 0x5
  1959                           
  1960                           
  1961                           ; 2 bytes @ 0x5
  1962  0075                     	ds	2
  1963  0077                     ??_printf:	
  1964                           
  1965                           ; 1 bytes @ 0x7
  1966  0077                     	ds	3
  1967  007A                     ??_main:	
  1968                           
  1969                           	psect	cstackBANK0
  1970  0038                     __pcstackBANK0:	
  1971                           ; 1 bytes @ 0xA
  1972                           
  1973  0038                     printf@ap:	
  1974  0038                     MedirADCs@MedicionesActuales:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977                           
  1978                           ; 18 bytes @ 0x0
  1979  0038                     	ds	1
  1980  0039                     printf@c:	
  1981                           
  1982                           ; 1 bytes @ 0x1
  1983  0039                     	ds	1
  1984  003A                     ??_EnviarDatos2ESP:	
  1985                           
  1986                           ; 1 bytes @ 0x2
  1987  003A                     	ds	2
  1988  003C                     EnviarDatos2ESP@checksum:	
  1989                           
  1990                           ; 2 bytes @ 0x4
  1991  003C                     	ds	2
  1992  003E                     EnviarDatos2ESP@i:	
  1993                           
  1994                           ; 1 bytes @ 0x6
  1995  003E                     	ds	12
  1996  004A                     MedirADCs@i:	
  1997                           
  1998                           ; 1 bytes @ 0x12
  1999  004A                     	ds	1
  2000                           
  2001                           	psect	maintext
  2002  01E4                     __pmaintext:	
  2003 ;;
  2004 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2005 ;;
  2006 ;; *************** function _main *****************
  2007 ;; Defined at:
  2008 ;;		line 66 in file "main.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  j               1    0        unsigned char 
  2013 ;;  i               1    0        unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : B1F/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
